Name,ma_xa,Water,Urban/Built-up,Rice,Other Crops,Grass/Shrub,Woody Crops/Orchards,Barren,Evergreen Forest,Deciduous Forest,Plantation Forest,Mangrove Forest,Aquaculture
Gia Lâm,565,8.36140305922126,48.71196121624916,8.73956942762557,27.28666663911356,0.019011642564580003,4.92401542422827,1.46100340143083,0.0,0.0,0.23309926970494,0.03554350566422,0.22772641419755998
Giảng Võ,25,10.40366061293984,87.67380817253121,0.02837684449489,0.3866345062429,0.0,1.44012485811577,0.0177355278093,0.0,0.0,0.04965947786606,0.0,0.0
Hai Bà Trưng,256,10.64892440512289,83.05804288109593,0.06421461952837,1.23078020762726,0.0,4.8446362955299405,0.04637722521494,0.0,0.0,0.10702436588063,0.0,0.0
Hoài Đức,9832,4.38104121210102,41.1460328564211,21.52212173198532,31.01261957505399,0.02664934459268,1.35967176890576,0.23318176518596,0.0,0.0,0.18543502279074,0.008883114864227142,0.12436360809916999
Hoàn Kiếm,70,6.414891538010551,93.21379714676567,0.0,0.053742427203430004,0.0,0.31756888802032,0.0,0.0,0.0,0.0,0.0,0.0
Hoàng Liệt,337,21.42465377759495,59.64852141322729,1.21349238996297,12.22633575574752,0.02513826043237,4.51346039581333,0.31308560720325,0.0,0.0,0.31080031080031,0.09598244892362,0.22852964029434
Hoàng Mai,331,17.75798290743654,63.24673668098133,3.5131170542965195,11.31425655852714,0.03507802202474,2.52668055614609,0.9205323355584801,0.004251881457544963,0.0,0.29550576129937,0.07121901441387,0.31463922785832
Hà Đông,9556,2.51935664112388,93.13038793103448,0.04489942528735,2.87555874840357,0.0,0.9548611111111099,0.17959770114942,0.0,0.0,0.2783764367816,0.01696200510855,0.0
Hát Môn,9772,5.29931232375204,21.057735120961752,33.28550932568149,33.74165141245733,0.02696284569336,6.00331469846138,0.14272992628505998,0.0014841933409192104,0.0,0.38811655865037,0.01261564339781,0.04056795131845
Hòa Lạc,9988,11.34583939149455,12.576095538460871,12.25143562241943,35.61724213805273,0.04357561663811,14.436472359684348,3.32706304658276,0.003667254865584323,0.0,10.3520133229212,0.01121748547119,0.035378223409160005
Hòa Phú,10096,4.91027803539084,19.10707505772953,55.198147675569366,15.390911410841321,0.0,5.07802045274892,0.03859009230501,0.0,0.0,0.22936208087736,0.02271836079246,0.02489683374516
Hòa Xá,10417,9.13618891983336,14.7444012244804,59.03008262941054,14.90781872166087,0.0027619858678389763,1.72532050544341,0.14155177572674002,0.0023016548898658136,0.0,0.11876539231706999,0.10196331162105,0.08884387874882001
Hưng Đạo,9931,4.46191877048355,16.59601123029943,46.961816236209145,21.36851563927323,0.00969414958072803,8.02302733377329,0.06450337990253,0.0067113343251194064,0.0,2.40340339220664,0.09917860724897999,0.005219926697315093
Hương Sơn,10489,9.50685050271337,7.2368510174831995,32.81332549438223,6.42175363115928,0.01869427277924,5.41551407895485,0.11338482837844001,17.31902453826501,0.0,20.98946889300102,0.14413555244285,0.020997190440450002
Hạ Bằng,9982,5.5700916815410295,19.89433011888604,41.52636252669219,23.91441868200731,0.00890977075159856,7.23859475095705,0.3216427241327,0.0032669159422528057,0.0,1.4926835932511402,0.01692856442803,0.01277067141062
Hồng Hà,97,30.56205368135927,31.36973651809899,0.5719034720512101,34.655872937700074,0.008002954937207584,1.6307559714356001,0.05417384880571,0.01169662644668,0.0,1.11795124353607,0.004309283427727161,0.01354346220142
Hồng Sơn,10465,13.23182205269679,10.98283385091848,50.32032486329463,8.76138219881048,0.016827891465190002,2.28910317537212,0.23168097037441,5.37251682364199,0.0,8.33354580671042,0.13700283354495,0.32295953317049003
Hồng Vân,10210,11.1356480088942,32.19274833138519,19.57714464120498,32.704469565151165,0.01522979862398,3.47620153592519,0.39292880449888,0.0,0.0,0.11193901988629999,0.12412285878549,0.26956743564457997
Khương Đình,364,2.2077883383487698,96.1535023686798,0.01787682865059,1.3139469058189,0.0,0.23835771534129,0.05065101451002001,0.0,0.0,0.014897357208829998,0.002979471441766231,0.0
Kim Anh,382,3.99114833039681,15.63748166139029,26.152787819653373,21.10431773352332,0.46100983440849,4.868944749015499,0.41626011694592,1.95477295221783,0.001403912704708021,25.38063583206396,0.007019563523540107,0.02421749415621
Kim Liên,229,1.09722645534897,98.78466930813777,0.0,0.0,0.0,0.0419079548918,0.0,0.0,0.0,0.07619628162145,0.0,0.0
Kiến Hưng,9552,5.09826757897801,60.767215024020956,12.27398456835056,20.11209783083418,0.21254913378948,0.64929392924734,0.5750473140194999,0.0,0.0,0.04949774348522,0.22565147765322,0.036395399621479994
Kiều Phú,9910,7.251671795884549,15.194279413458839,66.14825908310429,10.35745437190395,0.008777271256082375,0.7929716000416901,0.15579656479546,0.00027428972675257423,0.0008228691802577226,0.03428621584407,0.04416064600716,0.01124587879685
Liên Minh,9787,13.455481054108839,23.93302666458755,7.14915016372992,49.64681116482146,0.000389833151411196,5.4424606268517,0.11344144706065,0.000779666302822392,0.0,0.24520505223764,0.006237330422579136,0.007016996725401528
Long Biên,145,13.24757680770858,37.45953423368178,3.4274088123862,37.43576579531572,2.37399162400232,4.07058275457185,0.64174783588368,0.0,0.0,1.31582074794521,0.00998274411374624,0.017588644390880002
Láng,199,0.7842157842157801,99.18581418581418,0.0,0.0,0.0,0.02997002997002,0.0,0.0,0.0,0.0,0.0,0.0
Lĩnh Nam,328,28.64998249613634,27.942997173766397,8.92013968937045,28.077905000981918,0.0034153880307726463,5.192243653782111,0.7488238257469,0.0,0.0,0.20321558783097,0.07343084266161,0.18784634169248998
Minh Châu,9661,29.11327146855207,8.005597289733391,7.718367948151419,54.45205479452054,0.002761820592134335,0.4833186036235,0.06628369421122,0.0036824274561791134,0.0,0.15374134629547,0.0009206068640447784,0.0
Mê Linh,9022,9.70878681963784,19.53408014267402,16.285698362274182,52.861574881304016,0.0031846880199998405,1.1356066697982699,0.10217540730832,0.0,0.0,0.34208857148164,0.0007961720049999601,0.026008285496659997
Mỹ Đức,10441,13.68187447472739,9.88498639843781,51.40910762735806,7.200210375566581,0.03926773666807,3.4992706151175397,0.18567775935807,3.90065440305044,0.0,10.0420573451101,0.041577603530889996,0.11531566107501
Nam Phù,685,24.26699895139654,32.62110008034753,4.29927414852037,30.11807002492135,0.0034045566586319133,8.24855987253339,0.26351268537811,0.0006809113317263826,0.0,0.11779766038866,0.05992019719192,0.0006809113317263826
Nghĩa Đô,160,1.31428571428571,96.31322751322752,0.025396825396820002,1.2656084656084599,0.0,1.01587301587301,0.01058201058201,0.0,0.0,0.055026455026450004,0.0,0.0
Ngọc Hà,8,0.10376413339058001,99.79962788034922,0.0,0.039358809217110005,0.0,0.05724917704308,0.0,0.0,0.0,0.0,0.0,0.0
Ngọc Hồi,679,9.44118468846046,34.60673372450405,41.00377200335289,12.96521374685666,0.009080748812517464,1.36700195585359,0.35275216540933,0.0,0.0,0.016065940206760002,0.12084381112042,0.11735121542330001
Nội Bài,433,5.09353052708678,24.72637201859606,35.39024121837741,25.309257799322037,0.01804041413574,3.4935261973873803,0.14847260833718998,0.10138712744289,0.0,5.70690460770217,0.003247274544434442,0.00902020706787345
Phù Đổng,541,11.30732759388981,26.55985419674527,24.83111420066663,34.2940662709659,0.004010480722955991,2.6431296009125997,0.08288326827442,0.0,0.0,0.21144145589362,0.014259487014949999,0.051913444913809996
Phú Cát,9952,7.98567901684446,15.16931009665752,25.96598310998551,23.57150015031566,0.07269812059871,10.204520401934971,0.98588854776849,2.50289243775565,0.01257185544188,13.47393162003844,0.02477930927675,0.03024533338192
Phú Diễn,619,3.84875282780503,71.03005552780797,0.92693245585686,15.211387607603491,0.03378676146546,8.64206598701413,0.044069688867989995,0.0014689896289332197,0.0,0.25707318506331,0.0,0.004406968886799659
Phú Lương,9568,3.88622409823484,34.81868764389869,37.531657712970066,22.01074443591711,0.0,1.10801995395241,0.45663852647736,0.0,0.0,0.02110514198004,0.09689178818112,0.07003069838833
Phú Nghĩa,10030,7.1682968379364596,21.03670132941754,55.22442421490137,13.202427852530779,0.01037346789642,2.66044873316904,0.3416328760555,0.0032273011233313123,0.0,0.22475847108914,0.042646479129730006,0.08506243675066
Phú Thượng,91,23.13043254641773,52.05343825541326,2.84806871367587,19.15342282569562,0.0192871470452,2.16530370827547,0.39988684873733,0.001285809803013938,0.0,0.17744175281592,0.0,0.05143239212055
Phú Xuyên,10273,11.60485043462121,20.07439601571441,45.06882791474619,20.65981996473536,0.01330157453521,1.7561171775914801,0.36037986822161,0.0006186778853589878,0.0,0.05738237386704,0.24406842577412002,0.16023757230796998
Phúc Lộc,9739,25.95927155369066,18.69728304719438,19.766174398299118,31.84334313974473,0.009888818218799092,3.0551953378717,0.30295743088502,0.00044949173721814053,0.0,0.33981575333691,0.01078780169323,0.01483322732819
Phúc Lợi,136,11.39779467957349,59.5409221587394,6.96713854215946,19.21649259434477,0.06550456712398,2.07795043487754,0.36027511918191996,0.0009097856544997999,0.0,0.31569562211143,0.009097856544997998,0.048218639688479996
Phúc Sơn,10459,13.894746805489818,12.609370563180311,39.31964032181732,16.6269758637009,0.06114529105537,3.8063416942735397,0.21561760530052002,6.88442972077614,0.0,6.35778513961192,0.09692380501655999,0.12702318977756
Phúc Thịnh,466,6.14609998739618,31.638626792241258,15.03831126216377,44.50516973866634,0.004346144318068226,2.40081012130088,0.09061710903172,0.0,0.0,0.12821125738300998,0.0195576494313,0.02824993806744
Phúc Thọ,9715,8.69231776435158,20.58089074278446,47.41376891565814,20.50022446269243,0.05237462823366,2.38889096724715,0.14613456538411,0.00023381530461457885,0.0,0.19242999569778999,0.014964179495329999,0.0177699631507
Phương Liệt,352,7.3107347859611,89.83636519404861,0.48262272610446,0.4626324356741,0.0,0.87957277893594,0.18562412542479,0.02284604620612,0.0,0.71393894394151,0.10566296370334001,0.0
Phượng Dực,10279,11.49981291315012,11.684405271691679,68.74360786596266,6.99496944248118,0.005404731218559017,0.51241009437492,0.09063318504968,0.00020787427763688522,0.0006236228329106556,0.03908036419573,0.07234024861763,0.35650438614725
Quang Minh,8974,1.48664030759261,32.51484489911776,16.45482878548511,47.71699644181172,0.008028144380442293,1.30658049791698,0.20471768170127,0.0,0.0,0.30248901147736995,0.00086015832647596,0.004014072190221147
Quảng Bị,10072,6.54487105902786,15.88292249567036,54.56671141877493,19.13252446809041,0.008484600450182917,3.5178650748890696,0.10755478805967,0.00024954707206420343,0.0007486412161926103,0.20088539301168,0.007985506306054511,0.02919700743151
Quảng Oai,9619,12.93889204833168,19.52996580011374,33.50283960331248,27.18540389364536,0.02843498515927,2.77143725216768,0.401790235504,0.0025318822402094062,0.0,3.62273396539501,0.003116162757180807,0.01285417137337
Quốc Oai,9895,5.66079932136729,23.927972391987502,33.32664982937786,29.53440397925543,0.01580905743314,6.20601900942759,0.14536621103163,0.025834313366360002,0.0,1.1027781526537999,0.0254487265997,0.02891900749966
Suối Hai,9694,16.25921111910889,10.79960022577922,11.71980591272286,33.636443666530305,0.027273025424320002,4.63020021507715,0.19367300332972,0.67492107220965,0.0,22.0447174048508,0.01191037186252,0.0022439831045333635
Sóc Sơn,376,5.30982321357945,27.368710483115077,31.653600472441802,23.96287647705785,0.15969291283123,3.13710564383739,0.11309888228505001,0.18122910718252,0.0,8.0966609417412,0.003927985133253509,0.01327388079513
Sơn Tây,9574,12.606103738769889,32.03283368451355,30.174044116765092,18.522324266619748,0.03038675137639,3.06226485252429,0.34944764082859003,0.002798779732036832,0.0,3.2161977377863202,0.003598431084047355,0.0
Sơn Đồng,9871,5.03682300593698,33.10693845450232,19.68737844988609,38.99605483058853,0.013677727103689998,2.51413721324858,0.29663570656146,0.014532585047669999,0.0,0.31031343366516,0.01068572429976,0.01282286915971
Tam Hưng,10144,2.3926954498318,14.55914712800667,74.06385158206237,8.33934036472165,0.003161595467536738,0.50870071072666,0.03288059286238,0.0,0.0,0.04457849609226,0.015491817790930002,0.04015226243771
Thanh Liệt,643,6.1340737348294,66.57316235401878,6.25,17.576425463705057,0.03864208839019,1.64300435081291,1.36964735516372,0.0,0.0,0.17031142660865,0.23757728417678,0.007155942294481338
Thanh Oai,10114,4.48460508701472,21.00636221863398,47.17184890765812,20.47088698436357,0.01690611242219,6.2414606881132695,0.10419685615313001,0.0,0.010695703777300001,0.48510191970631,0.003795249727432065,0.004140272429925889
Thanh Trì,640,17.38463670377384,36.305603030163056,10.41618550510416,30.487320430504873,0.0036953208000369527,3.85699108503857,0.38338953300383,0.006466811400064667,0.0,0.40186613700400997,0.2309575500023,0.52288789320522
Thanh Xuân,367,2.63891258602058,96.09281692543934,0.059716771881929996,0.59432406301541,0.0,0.11658988795996,0.32417676164477,0.0,0.0,0.12512085537166,0.0056873116078029915,0.04265483705852
Thiên Lộc,493,14.887275683070039,30.26192749825701,17.41171883518756,31.80963583916257,0.58253838706586,3.15390181766515,1.0044904689054,0.00033042449635046144,0.0,0.76129803959146,0.014208253343060001,0.11267475325550001
